active	manager	skill	femi	move	age	job
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	思わない	ある（男性の方が優遇されている）		29	一般社員
女性が活躍できる社会の実現を大いに期待できる	思う	思う	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	51	
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	思う	ある（男性の方が優遇されている）		37	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	既に管理職についている	わからない	ある（女性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	53	課長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思う	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	36	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	41	主任／係長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	42	主任／係長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思う	わからない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	40	経営者
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	30	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	思わない	ある（男性の方が優遇されている）		27	契約社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	既に管理職についている	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	42	課長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	わからない	ない		42	課長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思わない	ない		25	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	思う	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	30	一般社員
その他	思わない	わからない	わからない		44	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思わない	ない		39	課長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思わない	ある（男性の方が優遇されている）	その他	40	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思う	ない	その他	39	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思わない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	37	主任／係長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思わない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	42	経営者
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思わない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	37	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思わない	ない	単身赴任などで互いのキャリアを優先する	42	主任／係長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思う	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	35	主任／係長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思う	ない		34	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	わからない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	31	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思う	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	32	一般社員
その他	思わない	思わない	ある（男性の方が優遇されている）		31	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思う	ある（男性の方が優遇されている）		33	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	わからない	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	44	
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思わない	ある（男性の方が優遇されている）		23	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	思う	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	28	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思わない	わからない		40	派遣社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思う	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	40	契約社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	わからない	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	38	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思う	ある（男性の方が優遇されている）		42	派遣社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	思う	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	29	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	既に管理職についている	思わない	ない		31	部長クラス
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	既に管理職についている	思う	ない	その他	31	課長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	わからない	わからない		33	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	わからない	ある（女性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	30	一般社員
その他	思う	思う	ある（男性の方が優遇されている）	その他	47	主任／係長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	わからない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	32	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思わない	ある（男性の方が優遇されている）		31	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	わからない	ある（男性の方が優遇されている）	その他	31	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思わない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	32	一般社員
その他	思わない	思わない	ある（男性の方が優遇されている）		47	課長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	わからない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	35	主任／係長クラス
