qualification,country,people,year
留学生・研究者・教師,イタリア,2482,2013
民間企業,イタリア,1257,2013
報道関係者,イタリア,16,2013
政府関係職員,イタリア,131,2013
自由業関係者,イタリア,1100,2013
その他,イタリア,1109,2013
留学生・研究者・教師,インド,298,2013
民間企業,インド,4102,2013
報道関係者,インド,23,2013
政府関係職員,インド,216,2013
自由業関係者,インド,121,2013
その他,インド,462,2013
留学生・研究者・教師,インドネシア,184,2013
民間企業,インドネシア,7750,2013
報道関係者,インドネシア,23,2013
政府関係職員,インドネシア,344,2013
自由業関係者,インドネシア,373,2013
その他,インドネシア,1076,2013
留学生・研究者・教師,オーストラリア,14770,2013
民間企業,オーストラリア,2905,2013
報道関係者,オーストラリア,13,2013
政府関係職員,オーストラリア,176,2013
自由業関係者,オーストラリア,1117,2013
その他,オーストラリア,11321,2013
留学生・研究者・教師,カナダ,10711,2013
民間企業,カナダ,2295,2013
報道関係者,カナダ,3,2013
政府関係職員,カナダ,105,2013
自由業関係者,カナダ,739,2013
その他,カナダ,7250,2013
留学生・研究者・教師,シンガポール,728,2013
民間企業,シンガポール,11912,2013
報道関係者,シンガポール,31,2013
政府関係職員,シンガポール,127,2013
自由業関係者,シンガポール,535,2013
その他,シンガポール,1418,2013
留学生・研究者・教師,スペイン,1231,2013
民間企業,スペイン,597,2013
報道関係者,スペイン,6,2013
政府関係職員,スペイン,84,2013
自由業関係者,スペイン,541,2013
その他,スペイン,667,2013
留学生・研究者・教師,タイ,2217,2013
民間企業,タイ,27341,2013
報道関係者,タイ,121,2013
政府関係職員,タイ,402,2013
自由業関係者,タイ,1560,2013
その他,タイ,5547,2013
留学生・研究者・教師,ドイツ,4338,2013
民間企業,ドイツ,7149,2013
報道関係者,ドイツ,41,2013
政府関係職員,ドイツ,251,2013
自由業関係者,ドイツ,2007,2013
その他,ドイツ,2746,2013
留学生・研究者・教師,ニュージーランド,3204,2013
民間企業,ニュージーランド,603,2013
報道関係者,ニュージーランド,3,2013
政府関係職員,ニュージーランド,42,2013
自由業関係者,ニュージーランド,375,2013
その他,ニュージーランド,1595,2013
留学生・研究者・教師,フィリピン,352,2013
民間企業,フィリピン,5318,2013
報道関係者,フィリピン,14,2013
政府関係職員,フィリピン,374,2013
自由業関係者,フィリピン,653,2013
その他,フィリピン,2194,2013
留学生・研究者・教師,フランス,6375,2013
民間企業,フランス,2919,2013
報道関係者,フランス,75,2013
政府関係職員,フランス,462,2013
自由業関係者,フランス,1957,2013
その他,フランス,3670,2013
留学生・研究者・教師,ベトナム,597,2013
民間企業,ベトナム,6914,2013
報道関係者,ベトナム,10,2013
政府関係職員,ベトナム,281,2013
自由業関係者,ベトナム,399,2013
その他,ベトナム,655,2013
留学生・研究者・教師,マレーシア,420,2013
民間企業,マレーシア,8521,2013
報道関係者,マレーシア,8,2013
政府関係職員,マレーシア,130,2013
自由業関係者,マレーシア,313,2013
その他,マレーシア,1691,2013
留学生・研究者・教師,メキシコ,525,2013
民間企業,メキシコ,2751,2013
報道関係者,メキシコ,4,2013
政府関係職員,メキシコ,92,2013
自由業関係者,メキシコ,258,2013
その他,メキシコ,419,2013
留学生・研究者・教師,英国,17410,2013
民間企業,英国,9343,2013
報道関係者,英国,169,2013
政府関係職員,英国,718,2013
自由業関係者,英国,1460,2013
その他,英国,3622,2013
留学生・研究者・教師,韓国,3371,2013
民間企業,韓国,3619,2013
報道関係者,韓国,66,2013
政府関係職員,韓国,209,2013
自由業関係者,韓国,368,2013
その他,韓国,7659,2013
留学生・研究者・教師,台湾,1449,2013
民間企業,台湾,5193,2013
報道関係者,台湾,28,2013
政府関係職員,台湾,68,2013
自由業関係者,台湾,580,2013
その他,台湾,1929,2013
留学生・研究者・教師,中国,9286,2013
民間企業,中国,75246,2013
報道関係者,中国,167,2013
政府関係職員,中国,775,2013
自由業関係者,中国,2538,2013
その他,中国,5573,2013
留学生・研究者・教師,米国,62870,2013
民間企業,米国,54742,2013
報道関係者,米国,856,2013
政府関係職員,米国,2124,2013
自由業関係者,米国,6492,2013
その他,米国,12074,2013
留学生・研究者・教師,イタリア,2403,2012
民間企業,イタリア,1258,2012
報道関係者,イタリア,16,2012
政府関係職員,イタリア,137,2012
自由業関係者,イタリア,1097,2012
その他,イタリア,1076,2012
留学生・研究者・教師,インド,269,2012
民間企業,インド,3683,2012
報道関係者,インド,24,2012
政府関係職員,インド,207,2012
自由業関係者,インド,112,2012
その他,インド,434,2012
留学生・研究者・教師,インドネシア,167,2012
民間企業,インドネシア,6772,2012
報道関係者,インドネシア,27,2012
政府関係職員,インドネシア,359,2012
自由業関係者,インドネシア,375,2012
その他,インドネシア,1064,2012
留学生・研究者・教師,オーストラリア,13707,2012
民間企業,オーストラリア,2797,2012
報道関係者,オーストラリア,15,2012
政府関係職員,オーストラリア,184,2012
自由業関係者,オーストラリア,1009,2012
その他,オーストラリア,11107,2012
留学生・研究者・教師,カナダ,10654,2012
民間企業,カナダ,2295,2012
報道関係者,カナダ,4,2012
政府関係職員,カナダ,131,2012
自由業関係者,カナダ,672,2012
その他,カナダ,7420,2012
留学生・研究者・教師,シンガポール,670,2012
民間企業,シンガポール,10627,2012
報道関係者,シンガポール,31,2012
政府関係職員,シンガポール,111,2012
自由業関係者,シンガポール,476,2012
その他,シンガポール,1211,2012
留学生・研究者・教師,スペイン,1219,2012
民間企業,スペイン,605,2012
報道関係者,スペイン,6,2012
政府関係職員,スペイン,79,2012
自由業関係者,スペイン,541,2012
